record_id,date,market_location,market_name,daily_visitors,avg_spend_eur,total_spending_est_eur,top_vendor_category,num_vendors,weather,temperature_c,day_of_week,is_weekend
70,2023-12-02,Place Benjamin Zix,Marche de la Petite France,6239,26.49,165271.11,Food & Drink,13,Sunny,4.0,Saturday,True
71,2023-12-02,Place des Meuniers,Marche Gourmand,4941,20.91,103316.31,Decorations,13,Sunny,4.0,Saturday,True
72,2023-12-02,Place du Marche Gayot,Marche des Delices,4068,8.5,34578.0,Decorations,16,Sunny,4.0,Saturday,True
73,2023-12-03,Place Broglie,Christkindelsmärik,7842,18.13,142175.46,Food & Drink,34,Rainy,4.9,Sunday,True
74,2023-12-03,Place de la Cathedrale,Village du Partage,11203,10.92,122336.76,Food & Drink,33,Rainy,4.9,Sunday,True
75,2023-12-03,Petite France,Marche OFF,4397,15.86,69736.42,Sweets & Bakery,14,Rainy,4.9,Sunday,True
76,2023-12-03,Place Gutenberg,Marche des Artisans,2356,15.96,37601.76,Food & Drink,11,Rainy,4.9,Sunday,True
77,2023-12-03,Place du Chateau,Marche du Chateau,2074,19.0,39406.0,Sweets & Bakery,15,Rainy,4.9,Sunday,True
78,2023-12-03,Place Benjamin Zix,Marche de la Petite France,3179,17.82,56649.78,Food & Drink,13,Rainy,4.9,Sunday,True
79,2023-12-03,Place des Meuniers,Marche Gourmand,2428,22.97,55771.16,Crafts & Gifts,8,Rainy,4.9,Sunday,True
80,2023-12-03,Place du Marche Gayot,Marche des Delices,3622,23.9,86565.8,Decorations,8,Rainy,4.9,Sunday,True
81,2023-12-04,Place Broglie,Christkindelsmärik,3762,10.3,38748.6,Sweets & Bakery,8,Heavy Snow,5.5,Monday,False
82,2023-12-04,Place de la Cathedrale,Village du Partage,5901,18.28,107870.28,Decorations,30,Heavy Snow,5.5,Monday,False
83,2023-12-04,Petite France,Marche OFF,2559,17.33,44347.47,Clothing & Accessories,8,Heavy Snow,5.5,Monday,False
84,2023-12-04,Place Gutenberg,Marche des Artisans,1521,20.29,30861.09,Crafts & Gifts,11,Heavy Snow,5.5,Monday,False
85,2023-12-04,Place du Chateau,Marche du Chateau,1772,14.07,24932.04,Decorations,5,Heavy Snow,5.5,Monday,False
86,2023-12-04,Place Benjamin Zix,Marche de la Petite France,1595,14.73,23494.35,Clothing & Accessories,13,Heavy Snow,5.5,Monday,False
87,2023-12-04,Place des Meuniers,Marche Gourmand,1782,15.49,27603.18,Decorations,5,Heavy Snow,5.5,Monday,False
88,2023-12-04,Place du Marche Gayot,Marche des Delices,1430,18.62,26626.6,Clothing & Accessories,15,Heavy Snow,5.5,Monday,False
89,2023-12-05,Place Broglie,Christkindelsmärik,7843,21.66,169879.38,Decorations,26,Sunny,-1.7,Tuesday,False
90,2023-12-05,Place de la Cathedrale,Village du Partage,8813,11.65,102671.45,Clothing & Accessories,8,Sunny,-1.7,Tuesday,False
91,2023-12-05,Petite France,Marche OFF,3333,8.22,27397.26,Clothing & Accessories,9,Sunny,-1.7,Tuesday,False
92,2023-12-05,Place Gutenberg,Marche des Artisans,3076,30.4,93510.4,Mulled Wine & Beverages,8,Sunny,-1.7,Tuesday,False
93,2023-12-05,Place du Chateau,Marche du Chateau,2834,21.56,61101.04,Food & Drink,13,Sunny,-1.7,Tuesday,False
94,2023-12-05,Place Benjamin Zix,Marche de la Petite France,4072,25.18,102532.96,Sweets & Bakery,17,Sunny,-1.7,Tuesday,False
95,2023-12-05,Place des Meuniers,Marche Gourmand,2525,13.66,34491.5,Crafts & Gifts,16,Sunny,-1.7,Tuesday,False
96,2023-12-05,Place du Marche Gayot,Marche des Delices,2704,17.31,46806.24,Decorations,14,Sunny,-1.7,Tuesday,False
97,2023-12-06,Place Broglie,Christkindelsmärik,7923,23.6,186982.8,Mulled Wine & Beverages,20,Cloudy,6.0,Wednesday,False
98,2023-12-06,Place de la Cathedrale,Village du Partage,10947,13.21,144609.87,Decorations,10,Cloudy,6.0,Wednesday,False
99,2023-12-06,Petite France,Marche OFF,4910,20.56,100949.6,Food & Drink,13,Cloudy,6.0,Wednesday,False
100,2023-12-06,Place Gutenberg,Marche des Artisans,1693,9.71,16439.03,Decorations,13,Cloudy,6.0,Wednesday,False
101,2023-12-06,Place du Chateau,Marche du Chateau,2899,28.59,82882.41,Mulled Wine & Beverages,12,Cloudy,6.0,Wednesday,False
102,2023-12-06,Place Benjamin Zix,Marche de la Petite France,2946,16.73,49286.58,Decorations,7,Cloudy,6.0,Wednesday,False
103,2023-12-06,Place des Meuniers,Marche Gourmand,2759,10.8,29797.2,Decorations,11,Cloudy,6.0,Wednesday,False
104,2023-12-06,Place du Marche Gayot,Marche des Delices,3038,19.36,58815.68,Food & Drink,5,Cloudy,6.0,Wednesday,False
105,2023-12-07,Place Broglie,Christkindelsmärik,9728,15.08,146698.24,Food & Drink,13,Cloudy,-0.7,Thursday,False
106,2023-12-07,Place de la Cathedrale,Village du Partage,14304,22.8,326131.2,Mulled Wine & Beverages,16,Cloudy,-0.7,Thursday,False
107,2023-12-07,Petite France,Marche OFF,5613,16.72,93849.36,Food & Drink,18,Cloudy,-0.7,Thursday,False
108,2023-12-07,Place Gutenberg,Marche des Artisans,3209,22.79,73133.11,Clothing & Accessories,9,Cloudy,-0.7,Thursday,False
109,2023-12-07,Place du Chateau,Marche du Chateau,2826,18.88,53354.88,Decorations,5,Cloudy,-0.7,Thursday,False
110,2023-12-07,Place Benjamin Zix,Marche de la Petite France,2362,22.48,53097.76,Food & Drink,15,Cloudy,-0.7,Thursday,False
111,2023-12-07,Place des Meuniers,Marche Gourmand,2519,19.09,48087.71,Sweets & Bakery,15,Cloudy,-0.7,Thursday,False
112,2023-12-07,Place du Marche Gayot,Marche des Delices,3018,22.36,67482.48,Decorations,11,Cloudy,-0.7,Thursday,False
113,2023-12-08,Place Broglie,Christkindelsmärik,4067,11.96,48641.32,Sweets & Bakery,9,Heavy Snow,5.6,Friday,False
114,2023-12-08,Place de la Cathedrale,Village du Partage,6127,19.9,121927.3,Sweets & Bakery,21,Heavy Snow,5.6,Friday,False
115,2023-12-08,Petite France,Marche OFF,2015,23.96,48279.4,Decorations,11,Heavy Snow,5.6,Friday,False
116,2023-12-08,Place Gutenberg,Marche des Artisans,1528,12.89,19695.92,Food & Drink,14,Heavy Snow,5.6,Friday,False
117,2023-12-08,Place du Chateau,Marche du Chateau,1857,14.17,26313.69,Clothing & Accessories,9,Heavy Snow,5.6,Friday,False
118,2023-12-08,Place Benjamin Zix,Marche de la Petite France,1211,5,6055,Food & Drink,7,Heavy Snow,5.6,Friday,False
119,2023-12-08,Place des Meuniers,Marche Gourmand,1445,24.79,35821.55,Sweets & Bakery,5,Heavy Snow,5.6,Friday,False
120,2023-12-08,Place du Marche Gayot,Marche des Delices,1663,20.69,34407.47,Crafts & Gifts,5,Heavy Snow,5.6,Friday,False
121,2023-12-09,Place Broglie,Christkindelsmärik,15405,13.94,214745.7,Crafts & Gifts,24,Cloudy,4.6,Saturday,True
122,2023-12-09,Place de la Cathedrale,Village du Partage,12620,6.83,86194.6,Sweets & Bakery,15,Cloudy,4.6,Saturday,True
123,2023-12-09,Petite France,Marche OFF,7797,18.39,143386.83,Crafts & Gifts,6,Cloudy,4.6,Saturday,True
124,2023-12-09,Place Gutenberg,Marche des Artisans,4023,19.54,78609.42,Sweets & Bakery,16,Cloudy,4.6,Saturday,True
125,2023-12-09,Place du Chateau,Marche du Chateau,5277,17.26,91081.02,Decorations,7,Cloudy,4.6,Saturday,True
126,2023-12-09,Place Benjamin Zix,Marche de la Petite France,5595,10.71,59922.45,Mulled Wine & Beverages,6,Cloudy,4.6,Saturday,True
127,2023-12-09,Place des Meuniers,Marche Gourmand,4574,18.05,82560.7,Crafts & Gifts,18,Cloudy,4.6,Saturday,True
128,2023-12-09,Place du Marche Gayot,Marche des Delices,4715,22.75,107266.25,Decorations,15,Cloudy,4.6,Saturday,True
129,2023-12-10,Place Broglie,Christkindelsmärik,11937,18.04,215343.48,Food & Drink,26,Light Snow,2.7,Sunday,True
130,2023-12-10,Place de la Cathedrale,Village du Partage,20177,16.25,327876.25,Crafts & Gifts,16,Light Snow,2.7,Sunday,True
131,2023-12-10,Petite France,Marche OFF,10355,20.18,208963.9,Mulled Wine & Beverages,15,Light Snow,2.7,Sunday,True
132,2023-12-10,Place Gutenberg,Marche des Artisans,5592,14.3,79965.6,Mulled Wine & Beverages,11,Light Snow,2.7,Sunday,True
133,2023-12-10,Place du Chateau,Marche du Chateau,4472,10.48,46866.56,Decorations,5,Light Snow,2.7,Sunday,True
134,2023-12-10,Place Benjamin Zix,Marche de la Petite France,4733,19.53,92435.49,Clothing & Accessories,12,Light Snow,2.7,Sunday,True
135,2023-12-10,Place des Meuniers,Marche Gourmand,5783,11.53,66677.99,Mulled Wine & Beverages,5,Light Snow,2.7,Sunday,True
136,2023-12-10,Place du Marche Gayot,Marche des Delices,4034,20.08,81002.72,Sweets & Bakery,7,Light Snow,2.7,Sunday,True
137,2023-12-11,Place Broglie,Christkindelsmärik,9882,21.78,215229.96,Mulled Wine & Beverages,8,Cloudy,2.7,Monday,False
138,2023-12-11,Place de la Cathedrale,Village du Partage,11765,25.23,296830.95,Mulled Wine & Beverages,35,Cloudy,2.7,Monday,False
139,2023-12-11,Petite France,Marche OFF,5827,23.38,136235.26,Decorations,18,Cloudy,2.7,Monday,False
140,2023-12-11,Place Gutenberg,Marche des Artisans,2785,14.8,41218.0,Crafts & Gifts,7,Cloudy,2.7,Monday,False
141,2023-12-11,Place du Chateau,Marche du Chateau,3410,24.1,82181.0,Sweets & Bakery,6,Cloudy,2.7,Monday,False
142,2023-12-11,Place Benjamin Zix,Marche de la Petite France,3395,24.79,84162.05,Mulled Wine & Beverages,9,Cloudy,2.7,Monday,False
143,2023-12-11,Place des Meuniers,Marche Gourmand,2726,25.52,69567.52,Food & Drink,17,Cloudy,2.7,Monday,False
144,2023-12-11,Place du Marche Gayot,Marche des Delices,3139,30.0,94170.0,Sweets & Bakery,18,Cloudy,2.7,Monday,False
145,2023-12-12,Place Broglie,Christkindelsmärik,6027,17.19,103604.13,Mulled Wine & Beverages,9,Foggy,4.9,Tuesday,False
146,2023-12-12,Place de la Cathedrale,Village du Partage,11328,17.65,199939.2,Mulled Wine & Beverages,17,Foggy,4.9,Tuesday,False
147,2023-12-12,Petite France,Marche OFF,4034,15.34,61881.56,Clothing & Accessories,17,Foggy,4.9,Tuesday,False
148,2023-12-12,Place Gutenberg,Marche des Artisans,1946,18.25,35514.5,Crafts & Gifts,14,Foggy,4.9,Tuesday,False
149,2023-12-12,Place du Chateau,Marche du Chateau,2782,17.42,48462.44,Food & Drink,11,Foggy,4.9,Tuesday,False
150,2023-12-12,Place Benjamin Zix,Marche de la Petite France,1923,15.75,30287.25,Crafts & Gifts,14,Foggy,4.9,Tuesday,False
151,2023-12-12,Place des Meuniers,Marche Gourmand,1730,23.72,41035.6,Decorations,5,Foggy,4.9,Tuesday,False
152,2023-12-12,Place du Marche Gayot,Marche des Delices,3115,22.2,69153.0,Sweets & Bakery,10,Foggy,4.9,Tuesday,False
153,2023-12-13,Place Broglie,Christkindelsmärik,5186,24.52,127160.72,Clothing & Accessories,26,Sunny,3.2,Wednesday,False
154,2023-12-13,Place de la Cathedrale,Village du Partage,9945,20.57,204568.65,Sweets & Bakery,27,Sunny,3.2,Wednesday,False
155,2023-12-13,Petite France,Marche OFF,4182,22.53,94220.46,Sweets & Bakery,18,Sunny,3.2,Wednesday,False
156,2023-12-13,Place Gutenberg,Marche des Artisans,2880,17.87,51465.6,Clothing & Accessories,5,Sunny,3.2,Wednesday,False
157,2023-12-13,Place du Chateau,Marche du Chateau,3238,13.69,44328.22,Mulled Wine & Beverages,12,Sunny,3.2,Wednesday,False
158,2023-12-13,Place Benjamin Zix,Marche de la Petite France,2993,9.15,27385.95,Clothing & Accessories,11,Sunny,3.2,Wednesday,False
159,2023-12-13,Place des Meuniers,Marche Gourmand,2392,22.35,53461.2,Clothing & Accessories,16,Sunny,3.2,Wednesday,False
160,2023-12-13,Place du Marche Gayot,Marche des Delices,3595,9.96,35806.2,Clothing & Accessories,6,Sunny,3.2,Wednesday,False
161,2023-12-14,Place Broglie,Christkindelsmärik,4374,9.69,42384.06,Sweets & Bakery,30,Heavy Snow,3.5,Thursday,False
162,2023-12-14,Place de la Cathedrale,Village du Partage,7031,32.62,229351.22,Food & Drink,27,Heavy Snow,3.5,Thursday,False
163,2023-12-14,Petite France,Marche OFF,2756,24.86,68514.16,Sweets & Bakery,13,Heavy Snow,3.5,Thursday,False
164,2023-12-14,Place Gutenberg,Marche des Artisans,1333,10.27,13689.91,Decorations,17,Heavy Snow,3.5,Thursday,False
165,2023-12-14,Place du Chateau,Marche du Chateau,1623,22.98,37296.54,Food & Drink,6,Heavy Snow,3.5,Thursday,False
166,2023-12-14,Place Benjamin Zix,Marche de la Petite France,1623,25.26,40996.98,Mulled Wine & Beverages,14,Heavy Snow,3.5,Thursday,False
167,2023-12-14,Place des Meuniers,Marche Gourmand,1959,19.75,38690.25,Decorations,18,Heavy Snow,3.5,Thursday,False
168,2023-12-14,Place du Marche Gayot,Marche des Delices,1661,23.72,39398.92,Decorations,6,Heavy Snow,3.5,Thursday,False
169,2023-12-15,Place Broglie,Christkindelsmärik,10427,16.99,177154.73,Mulled Wine & Beverages,33,Sunny,2.8,Friday,False
170,2023-12-15,Place de la Cathedrale,Village du Partage,13809,24.81,342601.29,Sweets & Bakery,20,Sunny,2.8,Friday,False
171,2023-12-15,Petite France,Marche OFF,7112,13.75,97790.0,Crafts & Gifts,16,Sunny,2.8,Friday,False
172,2023-12-15,Place Gutenberg,Marche des Artisans,3672,22.68,83280.96,Clothing & Accessories,11,Sunny,2.8,Friday,False
173,2023-12-15,Place du Chateau,Marche du Chateau,4370,11.97,52308.9,Food & Drink,18,Sunny,2.8,Friday,False
174,2023-12-15,Place Benjamin Zix,Marche de la Petite France,2589,20.38,52763.82,Crafts & Gifts,12,Sunny,2.8,Friday,False
175,2023-12-15,Place des Meuniers,Marche Gourmand,2730,17.69,48293.7,Mulled Wine & Beverages,8,Sunny,2.8,Friday,False
176,2023-12-15,Place du Marche Gayot,Marche des Delices,2980,16.0,47680.0,Mulled Wine & Beverages,6,Sunny,2.8,Friday,False
177,2023-12-16,Place Broglie,Christkindelsmärik,10376,12.65,131256.4,Clothing & Accessories,31,Rainy,3.4,Saturday,True
178,2023-12-16,Place de la Cathedrale,Village du Partage,11205,24.06,269592.3,Sweets & Bakery,14,Rainy,3.4,Saturday,True
179,2023-12-16,Petite France,Marche OFF,5100,13.75,70125.0,Decorations,15,Rainy,3.4,Saturday,True
180,2023-12-16,Place Gutenberg,Marche des Artisans,3548,22.49,79794.52,Crafts & Gifts,15,Rainy,3.4,Saturday,True
181,2023-12-16,Place du Chateau,Marche du Chateau,3447,13.32,45914.04,Crafts & Gifts,9,Rainy,3.4,Saturday,True
182,2023-12-16,Place Benjamin Zix,Marche de la Petite France,3610,23.65,85376.5,Decorations,11,Rainy,3.4,Saturday,True
183,2023-12-16,Place des Meuniers,Marche Gourmand,4368,23.56,102910.08,Sweets & Bakery,17,Rainy,3.4,Saturday,True
184,2023-12-16,Place du Marche Gayot,Marche des Delices,3527,17.08,60241.16,Food & Drink,15,Rainy,3.4,Saturday,True
185,2023-12-17,Place Broglie,Christkindelsmärik,10235,18.13,185560.55,Decorations,15,Rainy,0.3,Sunday,True
186,2023-12-17,Place de la Cathedrale,Village du Partage,15414,25.48,392748.72,Decorations,29,Rainy,0.3,Sunday,True
187,2023-12-17,Petite France,Marche OFF,5859,23.23,136104.57,Crafts & Gifts,10,Rainy,0.3,Sunday,True
188,2023-12-17,Place Gutenberg,Marche des Artisans,4244,17.03,72275.32,Mulled Wine & Beverages,14,Rainy,0.3,Sunday,True
189,2023-12-17,Place du Chateau,Marche du Chateau,3792,18.9,71668.8,Sweets & Bakery,7,Rainy,0.3,Sunday,True
190,2023-12-17,Place Benjamin Zix,Marche de la Petite France,3000,14.42,43260.0,Decorations,17,Rainy,0.3,Sunday,True
191,2023-12-17,Place des Meuniers,Marche Gourmand,3800,21.39,81282.0,Sweets & Bakery,18,Rainy,0.3,Sunday,True
192,2023-12-17,Place du Marche Gayot,Marche des Delices,3718,24.85,92392.3,Food & Drink,15,Rainy,0.3,Sunday,True
193,2023-12-18,Place Broglie,Christkindelsmärik,9695,16.82,163069.9,Food & Drink,24,Foggy,6.3,Monday,False
194,2023-12-18,Place de la Cathedrale,Village du Partage,10010,26.17,261961.7,Decorations,21,Foggy,6.3,Monday,False
195,2023-12-18,Petite France,Marche OFF,3607,21.87,78885.09,Decorations,17,Foggy,6.3,Monday,False
196,2023-12-18,Place Gutenberg,Marche des Artisans,3120,13.64,42556.8,Clothing & Accessories,13,Foggy,6.3,Monday,False
197,2023-12-18,Place du Chateau,Marche du Chateau,2714,15.76,42772.64,Crafts & Gifts,12,Foggy,6.3,Monday,False
198,2023-12-18,Place Benjamin Zix,Marche de la Petite France,3288,17.29,56849.52,Sweets & Bakery,8,Foggy,6.3,Monday,False
199,2023-12-18,Place des Meuniers,Marche Gourmand,2884,15.84,45682.56,Sweets & Bakery,12,Foggy,6.3,Monday,False
200,2023-12-18,Place du Marche Gayot,Marche des Delices,3819,21.66,82719.54,Crafts & Gifts,7,Foggy,6.3,Monday,False
201,2023-12-19,Place Broglie,Christkindelsmärik,12193,5,60965,Food & Drink,22,Cloudy,0.9,Tuesday,False
202,2023-12-19,Place de la Cathedrale,Village du Partage,12150,13.69,166333.5,Food & Drink,26,Cloudy,0.9,Tuesday,False
203,2023-12-19,Petite France,Marche OFF,7749,15.39,119257.11,Sweets & Bakery,7,Cloudy,0.9,Tuesday,False
204,2023-12-19,Place Gutenberg,Marche des Artisans,3619,14.29,51715.51,Decorations,17,Cloudy,0.9,Tuesday,False
205,2023-12-19,Place du Chateau,Marche du Chateau,4445,21.68,96367.6,Mulled Wine & Beverages,6,Cloudy,0.9,Tuesday,False
206,2023-12-19,Place Benjamin Zix,Marche de la Petite France,3702,24.08,89144.16,Mulled Wine & Beverages,6,Cloudy,0.9,Tuesday,False
207,2023-12-19,Place des Meuniers,Marche Gourmand,4436,10.54,46755.44,Crafts & Gifts,10,Cloudy,0.9,Tuesday,False
208,2023-12-19,Place du Marche Gayot,Marche des Delices,5022,18.38,92304.36,Clothing & Accessories,14,Cloudy,0.9,Tuesday,False
